,index,team,date,home,opp,Week,Game_Number,win,points_for,points_against,times_sacked,yards_per_play_offense,yards_allowed_per_defensive_play,turnovers_lost,time_of_possesion,total_TD,FGM,penalty_yards,opp_penalty_yards,loss,total_wins,total_losses,away,spread,favorite,underdog,point_diff,abs_spread,fav_covered_spread,underdog_covered_spread,covered_spread
0,511,EAGLES,2018-09-06,1,FALCONS,1.0,1.0,1.0,18.0,12.0,2.0,3.625,4.6,2.0,0.5361111111111111,2.0,1.0,101.0,135.0,0.0,1.0,0.0,0,0.0,0,0,6.0,0.0,False,True,True
1,480,LIONS,2018-09-10,1,JETS,1.0,1.0,0.0,17.0,48.0,0.0,5.0597,5.9153,5.0,0.4480555555555556,2.0,1.0,15.0,49.0,1.0,0.0,1.0,0,-7.0,1,0,-31.0,7.0,False,False,False
2,481,JETS,2018-09-10,0,LIONS,1.0,1.0,1.0,48.0,17.0,2.0,5.9153,5.0597,2.0,0.5519444444444445,6.0,2.0,49.0,15.0,0.0,1.0,0.0,1,7.0,0,1,31.0,7.0,False,True,True
3,482,RAIDERS,2018-09-10,1,RAMS,1.0,1.0,0.0,13.0,33.0,1.0,6.1719,6.0833,3.0,0.5252777777777778,1.0,2.0,155.0,70.0,1.0,0.0,1.0,0,6.5,0,1,-20.0,6.5,False,False,False
4,483,RAMS,2018-09-10,0,RAIDERS,1.0,1.0,1.0,33.0,13.0,1.0,6.0833,6.1719,0.0,0.4747222222222222,3.0,4.0,70.0,155.0,0.0,1.0,0.0,1,-6.5,1,0,20.0,6.5,True,False,True
5,484,BILLS,2018-09-09,0,RAVENS,1.0,1.0,0.0,3.0,47.0,6.0,2.5082,4.9865,2.0,0.4127777777777778,0.0,1.0,100.0,78.0,1.0,0.0,1.0,1,8.0,0,1,-44.0,8.0,False,False,False
6,485,PANTHERS,2018-09-09,1,COWBOYS,1.0,1.0,1.0,16.0,8.0,3.0,4.8033,4.0702,1.0,0.51,2.0,1.0,80.0,85.0,0.0,1.0,0.0,0,-3.0,1,0,8.0,3.0,True,False,True
7,486,BEARS,2018-09-09,0,PACKERS,1.0,1.0,0.0,23.0,24.0,4.0,4.4545,6.2712,1.0,0.5561111111111111,2.0,3.0,35.0,72.0,1.0,0.0,1.0,1,7.0,0,1,-1.0,7.0,False,False,False
8,487,BENGALS,2018-09-09,0,COLTS,1.0,1.0,1.0,34.0,23.0,2.0,6.6,4.9351,2.0,0.45333333333333337,4.0,2.0,94.0,91.0,0.0,1.0,0.0,1,-0.0,0,0,11.0,0.0,False,True,True
9,488,BROWNS,2018-09-09,1,STEELERS,1.0,1.0,0.0,21.0,21.0,7.0,3.8471,5.9,1.0,0.58,3.0,0.0,87.0,116.0,1.0,0.0,1.0,0,3.5,0,1,0.0,3.5,False,False,False
10,489,COLTS,2018-09-09,1,BENGALS,1.0,1.0,0.0,23.0,34.0,2.0,4.9351,6.6,2.0,0.5466666666666666,2.0,3.0,91.0,94.0,1.0,0.0,1.0,0,0.0,0,0,-11.0,0.0,False,False,False
11,490,CARDINALS,2018-09-09,1,REDSKINS,1.0,1.0,0.0,6.0,24.0,2.0,4.1765,5.72,2.0,0.3644444444444444,1.0,0.0,67.0,63.0,1.0,0.0,1.0,0,-2.0,1,0,-18.0,2.0,False,False,False
12,491,COWBOYS,2018-09-09,0,PANTHERS,1.0,1.0,0.0,8.0,16.0,6.0,4.0702,4.8033,1.0,0.49,1.0,0.0,85.0,80.0,1.0,0.0,1.0,1,3.0,0,1,-8.0,3.0,False,False,False
13,492,BRONCOS,2018-09-09,1,SEAHAWKS,1.0,1.0,1.0,27.0,24.0,1.0,6.5278,5.5636,3.0,0.5855555555555556,3.0,2.0,60.0,45.0,0.0,1.0,0.0,0,-3.0,1,0,3.0,3.0,False,False,False
14,493,PACKERS,2018-09-09,1,BEARS,1.0,1.0,1.0,24.0,23.0,4.0,6.2712,4.4545,2.0,0.4438888888888889,3.0,1.0,72.0,35.0,0.0,1.0,0.0,0,-7.0,1,0,1.0,7.0,False,False,False
15,494,TEXANS,2018-09-09,0,PATRIOTS,1.0,1.0,0.0,20.0,27.0,3.0,4.5775,5.4028,2.0,0.48055555555555557,2.0,2.0,44.0,36.0,1.0,0.0,1.0,1,6.0,0,1,-7.0,6.0,False,False,False
16,510,FALCONS,2018-09-06,0,EAGLES,1.0,1.0,0.0,12.0,18.0,4.0,4.6,3.625,1.0,0.4638888888888889,1.0,2.0,135.0,101.0,1.0,0.0,1.0,1,-0.0,0,0,-6.0,0.0,False,False,False
17,496,CHIEFS,2018-09-09,0,CHARGERS,1.0,1.0,1.0,38.0,28.0,1.0,6.5818,7.3108,0.0,0.4261111111111111,5.0,1.0,50.0,45.0,0.0,1.0,0.0,1,3.5,0,1,10.0,3.5,False,True,True
18,509,REDSKINS,2018-09-09,0,CARDINALS,1.0,1.0,1.0,24.0,6.0,3.0,5.72,4.1765,1.0,0.6355555555555555,3.0,1.0,63.0,67.0,0.0,1.0,0.0,1,2.0,0,1,18.0,2.0,False,True,True
